Adam 156 Sub-zero Abyss	3199439626	Can't register dvar
Adam 564 Stealth Zombie	904544970	Attempt to register Client Field post finalization of Client Field registration period failed.
Adam 614 Steel Retreat	2258850890	No clientfield named found in set.
Baker 223 Meridian Absolution	3990130335	player getperks(<localClientNum>): localClientNum out of range
Baker 917 Brute Goodnight	4104994143	can't allocate more script variables
Boy 601 Everest Tiger	312545010	not a vector
Bravo 659 Operation Bear	57350207	Unknown perk
Bravo 822 Grizzly Cover	2658987327	Invalid string
Cast 166 Quick Menace	1431456749	not a script function
Cast 222 Rapid Operator	1492330861	script stack overflow (too many embedded function calls)
Cast 245 Classic Retreat	2255127213	Parameter must be an array
Cast 335 Midas Stallion	952690413	parameter can't be cast to a boolean
Cast 496 Cloaked Legend	2725053485	caller is not an object
Cast 501 Chief Werewolf	962032109	Entity does not exist.
Charlie 1009 War Leviathan	4163774148	Optional argument must be a float or integer type
Charlie 19 Loud Arrow	1498641348	not an array
Charlie 285 Military Gorilla	359760836	G_Spawn: no free entities
Charlie 530 Cut Security	2036025092	formatting can only be used with player entity, string, hash, int or float
Charlie 555 Acid Jackpot	3812357892	script stack overflow (too many embedded function calls)
Charlie 643 Ace Alligator	1167526340	invalid session mode
Collar 772 Flying Shell	2378228303	invalid session mode
David 180 Camouflaged Asset	2572009355	vector scale expecting vector
David 658 Battle Mole	2737681163	assert fail (with message)
David 888 Patient Bayonet	1517473035	Value out of range.  Allowed values: 0 to 2
Delta 18 Foolish Mamba	1273214009	CScr_PlayFX: invalid effect
Delta 233 Desolate Yeti	3875481145	First argument of a match call must be a pointer to a struct
Delta 320 Monster Tornado	179749049	cannot cast to bool
Delta 515 United Mauler	3137736761	script stack overflow (too many embedded function calls)
Delta 694 Fierce Fort	1752379961	param is not an object
Delta 899 Urban Claw	2955023929	not an object
Dog 415 Dry Owl	409067247	No clientfield named found in set.
East 1005 Found Badger	269518924	Ammo count must not be negative
East 481 Knockout Crossbones	3482075788	caller is not an object
Echo 51 Emerald Section	2344222932	assert fail
Echo 530 Undercover Contraband	2706458388	Invalid localclientnum
Echo 530 Undercover Contraband	2706458388	Trying to get a local client index for a client that is not a local client.
Echo 782 Shellshocked Artillery	2269096660	vector scale expecting vector
Echo 828 Hurt Scorpio	744499668	too many vehicles
Edward 388 Embattled Ultra	2855209542	Cannot call IncrementClientField on a non-'counter' type clientfield.
Edward 427 Platinum Mirage	3257432710	type is not a float or int
Edward 522 Risky Wolverine	1132507782	bad opcode
Edward 807 Revolutionary Cover	2667191558	Unknown ent type in GScr_GetFieldSetForEntityType.
Fall 242 Resolute Force	1721606685	script stack overflow (too many embedded function calls)
Fall 29 Tall Undertow	3410121757	cannot cast to bool
Fall 388 Quick Conflict	1364331101	Object must be an array
Fall 52 Air Spear	2921226909	Can't register dvar
