id,name,location,itemsize,items,max,singleton
0,physpreset,2c871cd1560,78,12,113,false
1,physconstraints,2c871cd9648,30,106,200,false
2,destructibledef,2c871cdf648,40,1,80,false
3,xanim,2c871ce1648,130,30d9,61a8,false
4,xmodel,2c872420dc8,150,183f,4000,false
5,xmodelmesh,2c872960dc8,58,5c02,fa00,false
6,material,2c872ebfdc8,138,4e15,a400,false
7,computeshaderset,2c873b3ddc8,20,a6,100,false
8,techset,2c873b3fdc8,a8,580,898,false
9,image,2c873b9a188,88,e823,14e00,false
10,sound,2c8746b1188,130,8,20,false
11,col_map,2c87624b8b0,2d8,1,2,false
12,com_map,2c87624be60,60,1,2,false
13,game_map,2c87624bf20,60,1,2,false
14,gfx_map,2c87624bfe0,1ab0,1,2,false
15,fonticon,2c8746b3788,28,3,10,false
16,localizeentry,2c8746b3a08,18,46c4,6400,false
17,localize,0,0,0,0,false
18,gesture,2c874749a08,208,258,800,false
19,gesturetable,2c87484da08,68,2d,100,false
20,weapon,2c874854208,1550,1ac,600,false
21,weaponfull,0,0,0,0,false
22,weapontunables,2c875052208,1218,1b7,600,false
23,cgmediatable,2c875728888,688,2,6,false
24,playersoundstable,2c87571b208,bc0,7,10,false
25,playerfxtable,2c875726e08,a8,4,10,false
26,sharedweaponsounds,2c876051a08,228,34,50,false
27,attachment,2c87572afb8,450,18b,200,false
28,attachmentunique,2c8757b4fb8,960,671,a00,false
29,weaponcamo,2c875d90fb8,20,44,200,false
30,customizationtable,2c875d94fb8,30,5,8,false
31,customizationtable_feimages,2c875d95138,20,4,8,false
32,snddriverglobals,2c875d95238,80,1,1,false
33,fx,2c875d952b8,a0,8b8,1000,false
34,tagfx,2c875727888,20,59,80,false
35,klf,2c875e352b8,d8,33,73,false
36,impactsfxtable,2c875e3b3c0,20,47,100,false
37,impactsoundstable,2c875e3d3c0,38,23,50,false
38,aitype,2c875e3e540,f00,1,7f,false
39,character,2c875eb5640,280,1c,c8,false
40,xmodelalias,2c875ed4a40,1a0,2,96,false
41,rawfile,2c875ee3e00,20,84,3e8,false
42,animtree,2c875eebb00,30,2,3,false
43,stringtable,2c875eebb90,40,c2,dc,false
44,structuredtable,2c875eef290,40,5,60,false
45,leaderboarddef,2c875ef0a90,38,3f,80,false
46,ddl,2c875ef2690,58,141,18b,false
47,glasses,2c875efae58,58,1,2,false
48,scriptparsetree,2c875efaf08,20,1dd,7d0,false
49,scriptparsetreedbg,2c875f0a908,28,0,7d0,false
50,scriptparsetreeforced,2c875f1e188,28,4,c,false
51,keyvaluepairs,2c875f1e368,20,f,40,false
52,vehicle,2c875f1eb68,1a30,1,80,false
53,tracer,2c875ff0368,d8,2e,64,false
54,surfacefxtable,2c875ff57c8,150,28,74,false
55,surfacesounddef,2c875fff008,290,b1,200,false
56,footsteptable,2c876051008,50,f,20,false
57,entityfximpacts,2c87605c688,250,34,100,false
58,entitysoundimpacts,2c876081688,490,78,100,false
59,zbarrier,2c8760ca688,540,0,10,false
