Name,Location,Size,AlignFirst,Params,Desc
Invalid,000000000274E9D0,0,0,,Empty
Unknown,000000000274EB60,0,0,,Empty
Unknown,000000000274EA30,0,0,,Empty
Unknown,000000000274EA00,0,0,,Empty
Unknown,000000000274EA60,0,0,,Empty
Unknown,000000000274ECB0,0,0,,Empty
Unknown,000000000274EB80,0,0,,Empty
Unknown,000000000274EC90,0,0,,Empty
Unknown,000000000274EA80,4,4,uint32 ref,push eval variable ref
Unknown,000000000274EAF0,4,4,uint32 ukn,
Unknown,000000000274EC60,0,0,,Empty
Unknown,000000000274EC30,0,0,,Empty
ReleaseUntilPos,000000000274BBC0,0,0,,Release the stack until the top isn't a PRECODEPOS
CheckClearParams,000000000274BB60,0,0,,Set top to CODEPOS if type = PRECODEPOS else crash with 7E24B94D
PreScriptCall,000000000274BEB0,0,0,,Push (PRECODEPOS)field_0 on the stack
ScriptFunctionCall,000000000274BA00,9,address,byte params;uintptr address,Call address with params
ScriptMethodCall,000000000274B930,9,address,byte params;uintptr address,Call address with params
End,000000000274BCE0,0,0,,End function
Nop,000000000276BDD0,0,0,,Nop
EmptyArray,000000000274F3F0,0,0,,Push new array on stack
WaitTill,0000000002755510,1,1,byte count,crash if top not ptr/object; must have at least one argument(count>0);release count value from stack and wait
ClearFieldVariableOnStack,000000000274F1E0,0,0,,Pop and clear a pointer on stack
ClearArray,000000000274F1A0,0,0,,Pop and clear array on stack
ScriptMethodThreadCallPointer,000000000274DCA0,ukn,ukn,unk,
WaitTillMatchTimeout,0000000002754420,1,1,byte count,count is the number of param + 1;release count value from stack and wait
GetHash,0000000002749F00,8,8,ulong hash,Push hash on stack
WaitFrame,00000000027540D0,ukn,ukn,unk,
ScriptMethodThreadCallPointer2,000000000274D7C0,ukn,ukn,unk,
WaitTillMatch,0000000002754A00,ukn,ukn,unk,
ScriptThreadCall2,000000000274C900,ukn,ukn,unk,
Switch,000000000274B110,ukn,ukn,unk,
ScriptFunctionCallPointer,000000000274CDF0,ukn,ukn,unk,
DevblockBegin,0000000002749C50,2,2,int16 delta,shift the bytecodelocation by delta
NotEqual,000000000274AE30,0,0,,Pop 2 values and push the result
ScriptMethodCallPointer,000000000274D2A0,ukn,ukn,unk,
JumpOnTrue,000000000274A9B0,2,2,uint16 loc,Pop value from stack; jump to loc if != 0 or 0f
Unknown,0000000002752F50,0,0,,
ScriptMethodThreadCall2,000000000274DA60,ukn,ukn,unk,
SafeCreateLocalVariables,000000000274C0D0,ukn,ukn,unk,
GetUndefined38,000000000274EBF0,0,0,,Push undefined on the stack
GetNegUnsignedShort,000000000274A070,2,2,uint value,Push (int)(-value) on the stack
ClassFunctionCall,000000000274CB90,ukn,ukn,unk,
Return,000000000274BF00,0,0,,Release stack and push return value
EvalFieldVariableRef,000000000274FCB0,4,4,uint ref,
DecTopNoCodePos,00000000027531B0,0,0,,release top if not a CODEPOS
