name,type,readonly,offset,size,weaponType,getter
aifusetime,int,true,0xb64,0x4,properties,NULL
projexplosionsound,hash,true,0x0,0x0,invalid,BlackOps4.exe+6c12e0
projexplosionsoundplayer,hash,true,0x0,0x0,invalid,BlackOps4.exe+6c1310
projsmokestartsound,hash,true,0x7a0,0x10,def,NULL
projsmokeloopsound,hash,true,0x7b0,0x10,def,NULL
projsmokeendsound,hash,true,0x7c0,0x10,def,NULL
meleelungerange,float,true,0x974,0x4,properties,NULL
var_deb0b2fe,float,true,0x9b4,0x4,properties,NULL
dogibbing,byte,true,0x1183,0x1,properties,NULL
dogibbingonmelee,byte,true,0x1184,0x1,properties,NULL
doannihilate,byte,true,0x117f,0x1,properties,NULL
var_6262fd11,byte,true,0x1180,0x1,properties,NULL
doblowback,byte,true,0x1182,0x1,properties,NULL
var_36c76157,float,true,0x8c0,0x4,properties,NULL
maxgibdistance,float,true,0x950,0x4,properties,NULL
clipmodel,xmodel,true,0x0,0x0,invalid,BlackOps4.exe+6c1630
projectilemodel,xmodel,true,0x0,0x0,invalid,BlackOps4.exe+6c1690
fightdist,float,true,0x83c,0x4,properties,NULL
maxdist,float,true,0x94c,0x4,properties,NULL
var_1123a989,int,true,0xd24,0x4,properties,NULL
spinuptime,int,true,0x0,0x0,invalid,BlackOps4.exe+6c1340
spindowntime,int,true,0x0,0x0,invalid,BlackOps4.exe+6c1360
fuellife,int,true,0xe44,0x4,properties,NULL
isboltaction,byte,true,0x10db,0x1,properties,NULL
isdisallowatmatchstart,byte,true,0x10f3,0x1,properties,NULL
firesounddistant,hash,true,0xd0,0x10,def,NULL
firesound,hash,true,0xe0,0x10,def,NULL
firesoundplayer,hash,true,0xf0,0x10,def,NULL
blocksprone,byte,true,0x111f,0x1,properties,NULL
var_130391b9,byte,true,0x111d,0x1,properties,NULL
var_6f12adba,byte,true,0x111e,0x1,properties,NULL
var_f076a292,byte,true,0x1178,0x1,properties,NULL
var_8072cf0b,byte,true,0x11e4,0x1,properties,NULL
iscliponly,byte,true,0x10e3,0x1,properties,NULL
lockonradius,int,true,0xe64,0x4,properties,NULL
lockonlossradius,int,true,0xe50,0x4,properties,NULL
requirelockontofire,byte,true,0x11e3,0x1,properties,NULL
